Ticker,Company,Sector,Country,MarketCap,TotalDebt,Revenue,EBITDA,Debt_to_EBITDA,EBITDA_Margin,Debt_to_Revenue,Volatility_1Y,Max_Drawdown_1Y,sector_shock,Stress_EBITDA,Stress_Debt_to_EBITDA,Debt_EBITDA_change
SHEL,Shell PLC,Energy,United Kingdom,215662100480.0,75645001728.0,267342004224.0,49131999232.0,1.539628000293786,0.1837795724417229,0.2829521756132969,0.2142825060739926,-0.1676662007725398,0.15,41762199347.2,1.8113270591691604,0.27169905887537427
BP,BP p.l.c.,Energy,United Kingdom,97582030848.0,74178002944.0,193004994560.0,34377998336.0,2.157717334761814,0.1781197342295347,0.3843320382102344,0.2719036994625012,-0.1951804753828423,0.15,29221298585.6,2.5384909820727226,0.38077364731090846
TTE.PA,TOTALENERGIES,Energy,France,154530152448.0,64250998784.0,183960993792.0,36652998656.0,1.7529534046318005,0.1992433172949838,0.3492642514023759,0.2196380685485481,-0.1408973057705791,0.15,31155048857.6,2.0622981230962356,0.3093447184644351
ENI.MI,ENI,Energy,Italy,60840120320.0,36569001984.0,84479000576.0,12028000256.0,3.040322680884386,0.1423785813514594,0.4328768301549846,0.2412589664427654,-0.1546518009349984,0.15,10223800217.6,3.5768502128051596,0.5365275319207736
IBE.MC,ACCIONES IBERDROLA,Utilities,Spain,139386257408.0,59747000320.0,43510697984.0,13939550208.0,4.286149798844356,0.3203706411036184,1.3731565589219117,0.1483456065137639,-0.069802528995662,0.1,12545595187.2,4.762388665382617,0.4762388665382611
ENEL.MI,ENEL,Utilities,Italy,97912840192.0,70528999424.0,77908000768.0,20298999808.0,3.4745061377952204,0.2605509011641539,0.9052857053029288,0.1936984056825373,-0.1105552116981053,0.1,18269099827.2,3.8605623753280223,0.3860562375328018
ENGI.PA,ENGIE,Utilities,France,67334762496.0,55187001344.0,71944003584.0,13011999744.0,4.24123904317224,0.1808628807932202,0.7670827114808123,0.2055103147835563,-0.1331169864465274,0.1,11710799769.6,4.712487825746934,0.47124878257469405
RWE.DE,RWE AG                        I,Utilities,Germany,38903549952.0,24533999616.0,16264999936.0,1064000000.0,23.058270315789475,0.0654165388371754,1.5083922356309316,0.248260909396499,-0.103652506804697,0.1,957600000.0,25.620300350877194,2.5620300350877194
SIE.DE,SIEMENS AG                    N,Industrials,Germany,207008546816.0,54160998400.0,79699001344.0,11843999744.0,4.572863861081826,0.1486091361782371,0.6795693482560483,0.3264852207873635,-0.205036628673658,0.2,9475199795.2,5.716079826352282,1.143215965270456
SU.PA,SCHNEIDER ELECTRIC SE,Industrials,France,157746544640.0,19908999168.0,40151998464.0,7927000064.0,2.5115427030732014,0.1974247949602631,0.4958408031881718,0.326109018299421,-0.1776291808975032,0.2,6341600051.200001,3.1394283788415014,0.6278856757683
SAF.PA,SAFRAN,Industrials,France,140486443008.0,5326000128.0,31189000192.0,5904999936.0,0.9019475335689487,0.1893295681057014,0.1707653369846117,0.3179889922921212,-0.236175139578751,0.2,4723999948.8,1.1274344169611858,0.2254868833922371
VOW3.DE,VOLKSWAGEN AG                 V,Consumer Cyclical,Germany,38108463104.0,279032987648.0,320011993088.0,21851000832.0,12.769803534095622,0.0682818185066932,0.8719454072812477,0.2805632302224123,-0.2532978350860262,0.3,15295700582.4,18.242576477279464,5.472772943183841
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,Consumer Cyclical,Germany,36974112768.0,112183001088.0,130702000128.0,14666999808.0,7.648667250054142,0.1122171029795734,0.8583112804558167,0.2925885927201772,-0.3514161842265802,0.3,10266899865.599998,10.926667500077349,3.278000250023206
MBG.DE,Mercedes-Benz Group AG        N,Consumer Cyclical,Germany,42510245888.0,99530997760.0,130591997952.0,11079000064.0,8.98375279222311,0.0848367452657563,0.7621523471643593,0.2633588466376207,-0.2326384045476467,0.3,7755300044.799999,12.833932560318727,3.850179768095618
VOLV-B.ST,"Volvo, AB ser. B",Industrials,Sweden,647044464640.0,257632993280.0,468155990016.0,53589000192.0,4.807572306946316,0.1144682570229818,0.5503144224881006,0.2701049633090447,-0.1843148591575258,0.2,42871200153.600006,6.009465383682894,1.201893076736578
RR.L,ROLLS-ROYCE HOLDINGS PLC ORD SH,Industrials,United Kingdom,117622603776.0,4361999872.0,21206999040.0,4597000192.0,0.94887963667938,0.2167680671522301,0.2056868048030995,0.3667428695293517,-0.1939485039505764,0.2,3677600153.6000004,1.186099545849225,0.23721990916984492
NESN.SW,NESTLE N,Consumer Defensive,Switzerland,213211299840.0,57851998208.0,89884999680.0,16652000256.0,3.47417711497782,0.1852589454890456,0.6436223887629656,0.2118462261408179,-0.1530119102592533,0.1,14986800230.4,3.8601967944198,0.3860196794419801
ULVR.L,UNILEVER PLC ORD 3.5P,Consumer Defensive,United Kingdom,97852252160.0,28277999616.0,50503000064.0,10849000448.0,2.6065073691846896,0.2148189302467494,0.5599271247285244,0.2014567275927134,-0.2546243578055547,0.1,9764100403.2,2.8961192990940994,0.28961192990940976
OR.PA,L'OREAL,Consumer Defensive,France,205852147712.0,11916000256.0,44052000768.0,9894500352.0,1.2043054052336648,0.2246095564219527,0.2704985028660934,0.2590312013048877,-0.1519547616821507,0.1,8905050316.800001,1.3381171169262942,0.1338117116926294
DGE.L,DIAGEO PLC ORD 28 101/108P,Consumer Defensive,United Kingdom,35132878848.0,24290000896.0,19804000256.0,6184999936.0,3.9272435161428594,0.3123106370454694,1.2265199243592655,0.3033325532384229,-0.3574409802937348,0.1,5566499942.400001,4.363603906825399,0.43636039068253973
HEIA.AS,HEINEKEN,Consumer Defensive,Netherlands,41471782912.0,19278999552.0,28753000448.0,5519000064.0,3.4932051691311594,0.1919451875633344,0.6705039213860899,0.2226247666818666,-0.1954568537852108,0.1,4967100057.6,3.881339076812399,0.3881339076812398
ADS.DE,adidas AG                     N,Consumer Cyclical,Germany,31213412352.0,5952000000.0,25250000896.0,2469499904.0,2.410204588531946,0.097801972925522,0.2357227639125704,0.3351115740476218,-0.383655189153983,0.3,1728649932.8,3.4431494121884945,1.0329448236565484
PUM.DE,PUMA SE                       I,Consumer Cyclical,Germany,3924589568.0,2892300032.0,7170200064.0,9950000.0,290.6834203015075,0.0013876879182153,0.4033778703779275,0.6046518922359811,-0.3725131770071476,0.3,6965000.0,415.2620290021536,124.5786087006461
EL.PA,ESSILORLUXOTTICA,Healthcare,France,77591699456.0,14398000128.0,28490999808.0,5569999872.0,2.5849192924362066,0.1955003302634538,0.5053525753756518,0.3077664916766233,-0.4704683085732977,0.1,5012999884.8,2.8721325471513404,0.2872132547151338
KER.PA,KERING,Consumer Cyclical,France,32537044992.0,18563999744.0,14675000320.0,2543000064.0,7.3000390392440035,0.1732879051821376,1.2650084728584183,0.3977929426380424,-0.3385779899123313,0.3,1780100044.8,10.428627198920006,3.128588159676003
ASML.AS,ASML HOLDING,Technology,Netherlands,598862004224.0,2705600000.0,33692700672.0,12704400384.0,0.2129655802888146,0.3770668462489227,0.080302259719075,0.4089152811600455,-0.1580902812660347,0.25,9528300288.0,0.2839541070517529,0.07098852676293829
SAP.DE,SAP SE                        I,Technology,Germany,157457006592.0,7862000128.0,37341999104.0,11603999744.0,0.6775250173600831,0.3107492909440138,0.2105404187414765,0.3769048463079963,-0.4941156263770702,0.25,8702999808.0,0.9033666898134441,0.22584167245336106
NOKIA.HE,Nokia Corporation,Technology,Finland,68748902400.0,3324999936.0,19996000256.0,2536999936.0,1.3106030823329118,0.1268753702500452,0.1662832513218387,0.5068989251511536,-0.2332839184550232,0.25,1902749952.0,1.7474707764438824,0.4368676941109706
ERIC-B.ST,"Ericsson, Telefonab. L M ser. B",Technology,Sweden,361499492352.0,39289999360.0,230988005376.0,35869999104.0,1.0953443083754808,0.1552894447727325,0.1700954094826011,0.329167040310507,-0.144214306379209,0.25,26902499328.0,1.4604590778339746,0.36511476945849375
PRX.AS,PROSUS,Consumer Cyclical,Netherlands,81902551040.0,17816999936.0,6830000128.0,416000000.0,42.82932676923077,0.0609077587414065,2.608638301917174,0.3178256308087805,-0.4057436473362282,0.3,291200000.0,61.184752527472526,18.355425758241758
VNA.DE,Vonovia SE                    N,Real Estate,Germany,17638760448.0,41817198592.0,5940499968.0,2311099904.0,18.09406790231081,0.3890413124230825,7.039339923787371,0.2737081462896875,-0.3096132741745585,0.2,1848879923.2,22.617584877888515,4.523516975577703
LEG.DE,LEG Immobilien SE             N,Real Estate,Germany,4113824000.0,9752500224.0,1472600064.0,501700000.0,19.43890816025513,0.3406899213607531,6.622640092456223,0.2618067575353576,-0.3042007931600551,0.2,401360000.0,24.298635200318916,4.859727040063785
